age;gender;answer1;answer2;answer3;answer4;answer5;
23;m;5;1;1;1;3;
19;m;0;2;5;3;4;
34;m;4;3;1;4;5;
23;k;3;5;1;4;1;
33;k;2;5;2;1;3;
29;m;4;2;4;4;2;
56;m;;1;2;1;1;
34;k;4;2;3;5;3;
23;m;3;2;5;5;3;
45;k;2;1;2;4;4;
56;k;5;2;4;1;1;
39;k;1;3;4;4;4;
61;m;2;3;5;5;5;
53;k;1;3;5;1;0;
46;m;1;5;1;5;3;
72;k;4;0;3;2;2;
23;m;5;1;3;4;3;
56;m;3;4;1;2;4;
78;m;2;2;4;2;3;
46;m;1;4;2;5;4;
32;k;2;4;2;4;2;
74;k;0;4;5;3;2;
26;m;3;1;3;3;1;
22;m;4;5;4;1;2;
37;k;5;3;5;2;5;
26;m;1;0;4;2;3;
36;k;3;1;3;3;1;
32;k;1;4;4;3;1;
59;k;5;2;;2;2;
37;m;4;3;4;3;3;
26;k;2;4;4;2;5;
48;m;4;5;5;2;5;
59;k;3;2;3;3;2;
42;m;4;1;3;2;4;
64;m;1;4;1;3;5;
56;m;3;3;4;2;5;
49;m;3;5;1;3;5;
75;k;3;2;5;1;1;
26;k;5;4;4;5;4;
59;m;3;1;3;2;1;
81;m;2;3;3;5;1;
49;k;4;2;1;5;4;
35;m;3;2;5;2;4;
77;k;2;1;2;5;5;
29;k;3;3;1;1;1;
25;k;2;4;3;3;3;
40;m;2;3;2;5;4;
29;k;2;1;3;3;3;
39;m;5;5;4;3;3;
35;k;3;5;2;3;3;
62;m;2;4;3;5;2;
40;m;5;4;4;3;1;
29;m;2;3;3;1;1;
51;m;5;2;4;4;1;
62;k;2;0;1;4;2;
45;k;3;4;1;1;3;
67;m;2;1;5;4;2;
59;m;5;3;2;2;4;
52;k;3;4;1;3;5;
78;m;1;3;5;4;3;
29;k;2;0;0;1;2;
62;k;3;5;3;5;3;
84;k;3;4;1;3;4;
52;m;3;3;1;5;1;
38;k;3;1;5;5;5;
80;m;1;4;5;3;4;
32;k;3;2;4;4;5;
28;m;1;4;1;4;4;
43;m;2;1;4;3;4;
32;m;2;2;3;1;4;
42;m;4;4;5;3;1;
38;k;3;3;4;4;3;
65;k;1;2;2;2;4;
43;m;3;1;1;3;5;
32;m;2;5;3;3;4;
54;k;3;2;2;2;5;
65;m;4;3;5;1;3;
48;k;2;4;4;1;3;
70;k;2;1;5;2;1;
62;k;3;5;3;4;5;
55;m;1;1;5;5;1;
81;k;2;1;3;1;4;
32;m;3;1;2;4;4;
65;k;4;3;4;1;1;
87;m;1;2;4;1;2;
55;m;4;4;2;5;2;
41;m;5;3;1;4;5;
83;m;3;5;2;2;5;
35;k;1;3;4;2;5;
31;k;5;5;3;;2;
46;m;1;5;2;5;2;
35;m;3;2;3;3;4;
45;k;3;4;1;4;3;
41;m;4;4;4;3;0;
68;k;3;3;1;3;1;
46;k;4;1;4;4;5;
35;k;1;0;1;1;1;
57;m;1;2;5;4;1;
68;k;5;2;2;3;1;
51;m;4;1;4;2;5;
73;k;3;1;2;0;2;
65;m;3;2;4;3;;
58;m;3;1;3;2;5;
84;m;2;5;4;5;1;
35;m;3;4;1;3;4;
68;k;4;3;3;5;1;
90;k;;4;4;5;3;
58;m;4;5;2;1;2;
44;m;4;1;4;5;5;
86;k;1;5;3;1;4;
38;m;4;2;1;2;1;
34;k;4;1;3;2;3;
49;k;2;1;5;3;4;
38;k;4;1;1;3;5;
