ID,Tfkot,Tfpies,Tfryba,Tfkrolik,Tfsklep,Classkot,Classpies,Classanimal,Classshoper
1,5,0,4,3,5,1,0,1,1
2,0,6,2,2,6,0,1,0,1
3,6,0,1,2,6,1,0,0,1
4,1,5,2,0,5,0,1,0,1
5,5,0,4,3,0,1,0,1,0
6,0,6,2,2,0,0,1,0,0
7,6,0,1,2,0,1,0,0,0
8,1,5,2,0,0,0,1,0,0
9,5,0,4,3,0,1,0,1,0
10,0,6,2,2,0,0,1,0,0
11,6,0,1,2,0,1,0,0,0
12,1,5,2,0,0,0,1,0,0
13,6,1,5,4,0,1,0,1,0
14,1,7,3,3,0,0,1,1,0
15,7,1,2,3,5,1,0,1,1
16,2,6,3,1,3,0,1,1,1
17,6,1,5,4,4,1,0,1,1
18,1,7,3,3,4,0,1,1,1
19,7,1,2,3,0,1,0,1,0
20,2,6,3,1,0,0,1,1,0
21,6,1,5,4,0,1,0,1,0
22,1,7,3,3,4,0,1,1,1
23,7,1,2,3,4,1,0,1,1
24,2,6,3,1,4,0,1,1,1
25,7,2,6,5,5,1,0,1,1
26,2,8,4,4,0,0,1,1,0
27,8,2,3,4,0,1,0,1,0
28,3,7,4,2,0,0,1,1,0
29,7,2,6,5,0,1,0,1,0
30,2,8,4,4,4,0,1,1,1
31,5,0,4,3,5,1,0,1,1
32,0,6,2,2,6,0,1,0,1
33,6,0,1,2,6,1,0,0,1
34,1,5,2,0,5,0,1,0,1
35,5,0,4,3,0,1,0,1,0
36,0,6,2,2,0,0,1,0,0
37,6,0,1,2,0,1,0,0,0
38,1,5,2,0,0,0,1,0,0
39,5,0,4,3,0,1,0,1,0
40,0,6,2,2,0,0,1,0,0
41,6,0,1,2,0,1,0,0,0
42,1,5,2,0,0,0,1,0,0
43,6,1,5,4,0,1,0,1,0
44,1,7,3,3,0,0,1,1,0
45,7,1,2,3,5,1,0,1,1
46,2,6,3,1,3,0,1,1,1
47,6,1,5,4,4,1,0,1,1
48,1,7,3,3,4,0,1,1,1
49,7,1,2,3,0,1,0,1,0
50,2,6,3,1,0,0,1,1,0
51,6,1,5,4,0,1,0,1,0
52,1,7,3,3,4,0,1,1,1
53,7,1,2,3,4,1,0,1,1
54,2,6,3,1,4,0,1,1,1
55,7,2,6,5,5,1,0,1,1
56,2,8,4,4,0,0,1,1,0
57,8,2,3,4,0,1,0,1,0
58,3,7,4,2,0,0,1,1,0
59,7,2,6,5,0,1,0,1,0
60,2,8,4,4,4,0,1,1,1
61,5,0,4,3,5,1,0,1,1
62,0,6,2,2,6,0,1,0,1
63,6,0,1,2,6,1,0,0,1
64,1,5,2,0,5,0,1,0,1
65,5,0,4,3,0,1,0,1,0
66,0,6,2,2,0,0,1,0,0
67,6,0,1,2,0,1,0,0,0
68,1,5,2,0,0,0,1,0,0
69,5,0,4,3,0,1,0,1,0
70,0,6,2,2,0,0,1,0,0
71,6,0,1,2,0,1,0,0,0
72,1,5,2,0,0,0,1,0,0
73,6,1,5,4,0,1,0,1,0
74,1,7,3,3,0,0,1,1,0
75,7,1,2,3,5,1,0,1,1
76,2,6,3,1,3,0,1,1,1
77,6,1,5,4,4,1,0,1,1
78,1,7,3,3,4,0,1,1,1
79,7,1,2,3,0,1,0,1,0
80,2,6,3,1,0,0,1,1,0
81,6,1,5,4,0,1,0,1,0
82,1,7,3,3,4,0,1,1,1
83,7,1,2,3,4,1,0,1,1
84,2,6,3,1,4,0,1,1,1
85,7,2,6,5,5,1,0,1,1
86,2,8,4,4,0,0,1,1,0
87,8,2,3,4,0,1,0,1,0
88,3,7,4,2,0,0,1,1,0
89,7,2,6,5,0,1,0,1,0
90,2,8,4,4,4,0,1,1,1
91,5,0,4,3,5,1,0,1,1
92,0,6,2,2,6,0,1,0,1
93,6,0,1,2,6,1,0,0,1
94,1,5,2,0,5,0,1,0,1
95,5,0,4,3,0,1,0,1,0
96,0,6,2,2,0,0,1,0,0
97,6,0,1,2,0,1,0,0,0
98,1,5,2,0,0,0,1,0,0
99,5,0,4,3,0,1,0,1,0
100,0,6,2,2,0,0,1,0,0
101,6,0,1,2,0,1,0,0,0
102,1,5,2,0,0,0,1,0,0
103,6,1,5,4,0,1,0,1,0
104,1,7,3,3,0,0,1,1,0
105,7,1,2,3,5,1,0,1,1
106,2,6,3,1,3,0,1,1,1
107,6,1,5,4,4,1,0,1,1
108,1,7,3,3,4,0,1,1,1
109,7,1,2,3,0,1,0,1,0
110,2,6,3,1,0,0,1,1,0
111,6,1,5,4,0,1,0,1,0
112,1,7,3,3,4,0,1,1,1
113,7,1,2,3,4,1,0,1,1
114,2,6,3,1,4,0,1,1,1
115,7,2,6,5,5,1,0,1,1
116,2,8,4,4,0,0,1,1,0
117,8,2,3,4,0,1,0,1,0
118,3,7,4,2,0,0,1,1,0
119,7,2,6,5,0,1,0,1,0
120,2,8,4,4,4,0,1,1,1
121,5,0,4,3,5,1,0,1,1
122,0,6,2,2,6,0,1,0,1
123,6,0,1,2,6,1,0,0,1
124,1,5,2,0,5,0,1,0,1
125,5,0,4,3,0,1,0,1,0
126,0,6,2,2,0,0,1,0,0
127,6,0,1,2,0,1,0,0,0
128,1,5,2,0,0,0,1,0,0
129,5,0,4,3,0,1,0,1,0
130,0,6,2,2,0,0,1,0,0
131,6,0,1,2,0,1,0,0,0
132,1,5,2,0,0,0,1,0,0
133,6,1,5,4,0,1,0,1,0
134,1,7,3,3,0,0,1,1,0
135,7,1,2,3,5,1,0,1,1
136,2,6,3,1,3,0,1,1,1
137,6,1,5,4,4,1,0,1,1
138,1,7,3,3,4,0,1,1,1
139,7,1,2,3,0,1,0,1,0
140,2,6,3,1,0,0,1,1,0
141,6,1,5,4,0,1,0,1,0
142,1,7,3,3,4,0,1,1,1
143,7,1,2,3,4,1,0,1,1
144,2,6,3,1,4,0,1,1,1
145,7,2,6,5,5,1,0,1,1
146,2,8,4,4,0,0,1,1,0
147,8,2,3,4,0,1,0,1,0
148,3,7,4,2,0,0,1,1,0
149,7,2,6,5,0,1,0,1,0
